	current_event_id=0
	last_event_id=0
	state_type=1
	last_state_change=1224603845
	last_hard_state_change=1224603845
	last_time_ok=1226056162
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Service returned to OK
	long_plugin_output=
	performance_data=
	last_check=1226056162
	next_check=1226056462
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pauh137
	service_description=Ethernet Status
	modified_attributes=0
	check_command=check_interface_operstatus!WMORA6!1
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.286
	check_latency=0.108
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=12435
	current_event_id=15588
	current_problem_id=0
	last_problem_id=5073
	current_attempt=1
	max_attempts=4
	current_event_id=15588
	last_event_id=12435
	state_type=1
	last_state_change=1217525715
	last_hard_state_change=1217520981
	last_time_ok=1226057610
	last_time_warning=1217520981
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK: Interface FastEthernet0/0 (index 1) is up.
	long_plugin_output=
	performance_data=
	last_check=1226057610
	next_check=1226058210
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pauh137
	service_description=PING
	modified_attributes=0
	check_command=check_fping2!5000.0,70%!8000.0,80%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.973
	check_latency=0.227
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=37229
	current_event_id=37275
	current_problem_id=0
	last_problem_id=13128
	current_attempt=1
	max_attempts=4
	current_event_id=37275
	last_event_id=37229
	state_type=1
	last_state_change=1220346630
	last_hard_state_change=1217521216
	last_time_ok=1226057730
	last_time_warning=0
	last_time_unknown=1217520916
	last_time_critical=1220346570
	plugin_output=OK - pauh137: rta 186.437ms, lost 0%
	long_plugin_output=
	performance_data=rta=186.437ms;5000.000;8000.000;0; pl=0%;70;80;;
	last_check=1226057730
	next_check=1226058030
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pauh137
	service_description=Status Events
	modified_attributes=0
	check_command=return_ok
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.275
	check_latency=10.111
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	current_event_id=0
	last_event_id=0
	state_type=1
	last_state_change=1224603845
	last_hard_state_change=1224603845
	last_time_ok=1226056162
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Service returned to OK
	long_plugin_output=
	performance_data=
	last_check=1226056162
	next_check=1226056462
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pauh137
	service_description=WAN Interface Status
	modified_attributes=0
	check_command=check_interface_operstatus!WMORA6!8
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.043
	check_latency=0.988
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=55866
	current_event_id=55885
	current_problem_id=0
	last_problem_id=20627
	current_attempt=1
	max_attempts=4
	current_event_id=55885
	last_event_id=55866
	state_type=1
	last_state_change=1223753793
	last_hard_state_change=1217521351
	last_time_ok=1226057563
	last_time_warning=1223753733
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK: Interface Serial0/0/0.1 (index 8) is up.
	long_plugin_output=
	performance_data=
	last_check=1226057563
	next_check=1226058163
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pauh139
	service_description=DIALER Interface Status
	modified_attributes=0
	check_command=check_ifoperstatus_isdn!WMORA6!7
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.604
	check_latency=0.283
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=20626
	current_event_id=20627
	current_problem_id=0
	last_problem_id=7112
	current_attempt=1
	max_attempts=4
	current_event_id=20627
	last_event_id=20626
	state_type=1
	last_state_change=1217837738
	last_hard_state_change=1217521072
	last_time_ok=1226057563
	last_time_warning=1216561196
	last_time_unknown=1217521072
	last_time_critical=1217837678
	plugin_output=OK: Interface BRI1/1:1 is dormant.
	long_plugin_output=
	performance_data=
	last_check=1226057563
	next_check=1226058163
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pauh139
	service_description=Ethernet Status
	modified_attributes=0
	check_command=check_interface_operstatus!WMORA6!1
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.233
	check_latency=0.151
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=12512
	current_event_id=15589
	current_problem_id=0
	last_problem_id=5089
	current_attempt=1
	max_attempts=4
	current_event_id=15589
	last_event_id=12512
	state_type=1
	last_state_change=1217525715
	last_hard_state_change=1217520992
	last_time_ok=1226057709
	last_time_warning=1216561196
	last_time_unknown=1217520992
	last_time_critical=0
	plugin_output=OK: Interface FastEthernet0/0 (index 1) is up.
	long_plugin_output=
	performance_data=
	last_check=1226057709
	next_check=1226058309
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pauh139
	service_description=PING
	modified_attributes=0
	check_command=check_fping2!5000.0,70%!8000.0,80%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.637
	check_latency=0.227
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=60129
	current_event_id=60131
	current_problem_id=0
	last_problem_id=22415
	current_attempt=1
	max_attempts=4
	current_event_id=60131
	last_event_id=60129
	state_type=1
	last_state_change=1224515792
	last_hard_state_change=1222221866
	last_time_ok=1226057874
	last_time_warning=0
	last_time_unknown=1217521043
	last_time_critical=1224515732
	plugin_output=OK - pauh139: rta 186.862ms, lost 0%
	long_plugin_output=
	performance_data=rta=186.862ms;5000.000;8000.000;0; pl=0%;70;80;;
	last_check=1226057874
	next_check=1226058174
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pauh139
	service_description=Status Events
	modified_attributes=0
	check_command=return_ok
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.241
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	current_event_id=0
	last_event_id=0
	state_type=1
	last_state_change=1224603845
	last_hard_state_change=1224603845
	last_time_ok=1226056077
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=An authenticationFailure trap signifies that the 57.7.21.226 1 57.7.21.226
	long_plugin_output=
	performance_data=
	last_check=1226056077
	next_check=1226052797
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pbeg167
	service_description=Ethernet Status
	modified_attributes=0
	check_command=check_interface_operstatus!WMORA6!1
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.566
	check_latency=0.191
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=57838
	current_event_id=58015
	current_problem_id=0
	last_problem_id=21505
	current_attempt=1
	max_attempts=4
	current_event_id=58015
	last_event_id=57838
	state_type=1
	last_state_change=1224064981
	last_hard_state_change=1223624886
	last_time_ok=1226057531
	last_time_warning=1224064921
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK: Interface FastEthernet0/0 (index 1) is up.
	long_plugin_output=
	performance_data=
	last_check=1226057531
	next_check=1226058131
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pbeg167
	service_description=PING
	modified_attributes=0
	check_command=check_fping2!5000.0,70%!8000.0,80%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.315
	check_latency=0.109
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=57842
	current_event_id=58016
	current_problem_id=0
	last_problem_id=21509
	current_attempt=1
	max_attempts=4
	current_event_id=58016
	last_event_id=57842
	state_type=1
	last_state_change=1224064981
	last_hard_state_change=1223626125
	last_time_ok=1226057672
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1224064921
	plugin_output=OK - pbeg167: rta 58.745ms, lost 0%
	long_plugin_output=
	performance_data=rta=58.745ms;5000.000;8000.000;0; pl=0%;70;80;;
	last_check=1226057672
	next_check=1226057972
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pbeg167
	service_description=Status Events
	modified_attributes=0
	check_command=return_ok
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.074
	check_latency=10.131
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	current_event_id=0
	last_event_id=0
	state_type=1
	last_state_change=1224603845
	last_hard_state_change=1224603845
	last_time_ok=1226056162
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Service returned to OK
	long_plugin_output=
	performance_data=
	last_check=1226056162
	next_check=1226056462
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pbeg167
	service_description=WAN Interface Status
	modified_attributes=0
	check_command=check_interface_operstatus!WMORA6!22
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.163
	check_latency=0.095
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=57837
	current_event_id=58014
	current_problem_id=0
	last_problem_id=21504
	current_attempt=1
	max_attempts=4
	current_event_id=58014
	last_event_id=57837
	state_type=1
	last_state_change=1224064981
	last_hard_state_change=1223624887
	last_time_ok=1226057720
	last_time_warning=1224064921
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK: Interface Serial0/0/0.1 (index 22) is up.
	long_plugin_output=
	performance_data=
	last_check=1226057720
	next_check=1226058320
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pbeg168
	service_description=DIALER Interface Status
	modified_attributes=0
	check_command=check_ifoperstatus_isdn!WMORA6!40
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.094
	check_latency=0.075
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=57839
	current_event_id=58162
	current_problem_id=0
	last_problem_id=21506
	current_attempt=1
	max_attempts=4
	current_event_id=58162
	last_event_id=57839
	state_type=1
	last_state_change=1224065234
	last_hard_state_change=1224065234
	last_time_ok=1226057610
	last_time_warning=1224064921
	last_time_unknown=0
	last_time_critical=1223624355
	plugin_output=OK: Interface Dialer1 is dormant.
	long_plugin_output=
	performance_data=
	last_check=1226057610
	next_check=1226058210
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pbeg168
	service_description=Ethernet Status
	modified_attributes=0
	check_command=check_interface_operstatus!WMORA6!1
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.548
	check_latency=0.215
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=65706
	current_event_id=65707
	current_problem_id=0
	last_problem_id=24834
	current_attempt=1
	max_attempts=4
	current_event_id=65707
	last_event_id=65706
	state_type=1
	last_state_change=1225408050
	last_hard_state_change=1224065234
	last_time_ok=1226057531
	last_time_warning=1225407990
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK: Interface FastEthernet0/0 (index 1) is up.
	long_plugin_output=
	performance_data=
	last_check=1226057531
	next_check=1226058131
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pbeg168
	service_description=PING
	modified_attributes=0
	check_command=check_fping2!5000.0,70%!8000.0,80%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.324
	check_latency=0.115
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=57840
	current_event_id=58158
	current_problem_id=0
	last_problem_id=21507
	current_attempt=1
	max_attempts=4
	current_event_id=58158
	last_event_id=57840
	state_type=1
	last_state_change=1224065221
	last_hard_state_change=1224065221
	last_time_ok=1226057672
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1224064921
	plugin_output=OK - pbeg168: rta 56.199ms, lost 0%
	long_plugin_output=
	performance_data=rta=56.199ms;5000.000;8000.000;0; pl=0%;70;80;;
	last_check=1226057672
	next_check=1226057972
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pbeg168
	service_description=Status Events
	modified_attributes=0
	check_command=return_ok
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.714
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	current_event_id=0
	last_event_id=0
	state_type=1
	last_state_change=1224603845
	last_hard_state_change=1224603845
	last_time_ok=1226056202
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=An authenticationFailure trap signifies that the 57.7.21.225 1 57.7.21.225
	long_plugin_output=
	performance_data=
	last_check=1226056202
	next_check=1226056462
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pbey195
	service_description=Ethernet Status
	modified_attributes=0
	check_command=check_interface_operstatus!WMORA6!1
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.829
	check_latency=0.147
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=63829
	current_event_id=63903
	current_problem_id=0
	last_problem_id=23986
	current_attempt=1
	max_attempts=4
	current_event_id=63903
	last_event_id=63829
	state_type=1
	last_state_change=1225033171
	last_hard_state_change=1225033171
	last_time_ok=1226057814
	last_time_warning=1225032571
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK: Interface FastEthernet0/0 (index 1) is up.
	long_plugin_output=
	performance_data=
	last_check=1226057814
	next_check=1226058414
	check_options=0
	current_notification_number=0
	current_notification_id=1507
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pbey195
	service_description=PING
	modified_attributes=0
	check_command=check_fping2!5000.0,70%!8000.0,80%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.603
	check_latency=0.239
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=63827
	current_event_id=63902
	current_problem_id=0
	last_problem_id=23985
	current_attempt=1
	max_attempts=4
	current_event_id=63902
	last_event_id=63827
	state_type=1
	last_state_change=1225033161
	last_hard_state_change=1225033161
	last_time_ok=1226057874
	last_time_warning=0
	last_time_unknown=1217520914
	last_time_critical=1225032861
	plugin_output=OK - pbey195: rta 176.696ms, lost 0%
	long_plugin_output=
	performance_data=rta=176.696ms;5000.000;8000.000;0; pl=0%;70;80;;
	last_check=1226057874
	next_check=1226058174
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pbey195
	service_description=Status Events
	modified_attributes=0
	check_command=return_ok
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.248
	check_latency=10.140
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	current_event_id=0
	last_event_id=0
	state_type=1
	last_state_change=1224603845
	last_hard_state_change=1224603845
	last_time_ok=1226056162
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Service returned to OK
	long_plugin_output=
	performance_data=
	last_check=1226056162
	next_check=1226056462
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pbey195
	service_description=WAN Interface Status
	modified_attributes=0
	check_command=check_interface_operstatus!WMORA6!8
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.418
	check_latency=0.545
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=63813
	current_event_id=63898
	current_problem_id=0
	last_problem_id=23980
	current_attempt=1
	max_attempts=4
	current_event_id=63898
	last_event_id=63813
	state_type=1
	last_state_change=1225032959
	last_hard_state_change=1225032959
	last_time_ok=1226057563
	last_time_warning=1225032359
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK: Interface Serial0/0/0.1 (index 8) is up.
	long_plugin_output=
	performance_data=
	last_check=1226057563
	next_check=1226058163
	check_options=0
	current_notification_number=0
	current_notification_id=1506
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pbey197
	service_description=DIALER Interface Status
	modified_attributes=0
	check_command=check_ifoperstatus_isdn!WMORA6!64
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.512
	check_latency=0.099
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=63849
	current_event_id=63905
	current_problem_id=0
	last_problem_id=23984
	current_attempt=1
	max_attempts=4
	current_event_id=63905
	last_event_id=63849
	state_type=1
	last_state_change=1225033194
	last_hard_state_change=1225033194
	last_time_ok=1226057582
	last_time_warning=1225032594
	last_time_unknown=0
	last_time_critical=1225028334
	plugin_output=OK: Interface Dialer1 is dormant.
	long_plugin_output=
	performance_data=
	last_check=1226057582
	next_check=1226058182
	check_options=0
	current_notification_number=0
	current_notification_id=5863
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pbey197
	service_description=Ethernet Status
	modified_attributes=0
	check_command=check_interface_operstatus!WMORA6!1
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.286
	check_latency=1.965
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=63862
	current_event_id=63904
	current_problem_id=0
